id,prediction,category,result
6084,0,0,1
6085,2,0,0
6086,0,0,1
6087,2,0,0
6088,25,1,0
6089,7,0,0
6090,19,0,0
6091,0,0,1
6092,24,1,0
6093,4,0,0
6094,1,1,1
6095,36,0,0
6096,6,0,0
6097,3,0,0
6098,0,0,1
6099,2,0,0
6100,0,0,1
6101,0,0,1
6102,16,0,0
6103,0,0,1
6104,0,1,0
6105,0,0,1
6106,0,0,1
6107,13,0,0
6108,0,0,1
6109,33,0,0
6110,1,0,0
6111,4,0,0
6112,12,0,0
6113,0,0,1
6114,0,1,0
6115,1,0,0
6116,5,0,0
6117,5,0,0
6118,5,0,0
6119,6,0,0
6120,0,0,1
6121,31,1,0
6122,9,0,0
6123,12,1,0
6124,36,0,0
6125,10,0,0
6126,6,0,0
6127,1,0,0
6128,2,0,0
6129,0,0,1
6130,0,0,1
6131,4,0,0
6132,29,0,0
6133,1,0,0
6134,4,0,0
6135,2,0,0
6136,39,0,0
6137,1,0,0
6138,8,0,0
6139,1,0,0
6140,0,0,1
6141,33,0,0
6142,2,0,0
6143,15,0,0
6144,5,0,0
6145,4,0,0
6146,0,0,1
6147,0,0,1
6148,0,0,1
6149,1,0,0
6150,32,0,0
6151,5,0,0
6152,10,1,0
6153,0,0,1
6154,18,0,0
6155,1,1,1
6156,0,0,1
6157,29,0,0
6158,25,0,0
6159,6,1,0
6160,1,0,0
6161,22,0,0
6162,28,0,0
6163,3,0,0
6164,9,0,0
6165,1,0,0
6166,0,0,1
6167,17,0,0
6168,0,0,1
6169,24,0,0
6170,12,0,0
6171,35,0,0
6172,1,0,0
6173,7,1,0
6174,1,0,0
6175,28,0,0
6176,1,0,0
6177,1,0,0
6178,1,0,0
6179,1,0,0
6180,0,0,1
6181,1,0,0
6182,16,0,0
6183,1,0,0
6184,1,0,0
6185,0,0,1
6186,19,0,0
6187,0,0,1
6188,0,0,1
6189,1,1,1
6190,21,0,0
6191,19,0,0
6192,26,0,0
6193,6,0,0
6194,1,0,0
6195,32,1,0
6196,10,0,0
6197,0,0,1
6198,1,1,1
6199,0,0,1
6200,0,0,1
6201,1,0,0
6202,0,0,1
6203,5,0,0
6204,0,0,1
6205,19,0,0
6206,7,0,0
6207,1,0,0
6208,0,0,1
6209,3,0,0
6210,29,0,0
6211,5,1,0
6212,0,0,1
6213,15,1,0
6214,1,0,0
6215,1,0,0
6216,0,0,1
6217,2,0,0
6218,2,0,0
6219,0,0,1
6220,1,0,0
6221,10,0,0
6222,0,0,1
6223,9,0,0
6224,2,0,0
6225,1,0,0
6226,1,0,0
6227,3,0,0
6228,26,0,0
6229,19,0,0
6230,7,0,0
6231,0,0,1
6232,0,0,1
6233,30,0,0
6234,6,0,0
6235,2,0,0
6236,1,1,1
6237,15,0,0
6238,15,1,0
6239,8,0,0
6240,6,0,0
6241,0,0,1
6242,6,0,0
6243,31,0,0
6244,4,0,0
6245,0,0,1
6246,2,0,0
6247,1,0,0
6248,1,0,0
6249,2,0,0
6250,0,0,1
6251,9,0,0
6252,8,1,0
6253,26,0,0
6254,38,0,0
6255,9,0,0
6256,4,0,0
6257,0,0,1
6258,16,0,0
6259,14,0,0
6260,1,0,0
6261,1,0,0
6262,19,1,0
6263,0,1,0
6264,0,0,1
6265,1,0,0
6266,0,0,1
6267,30,1,0
6268,1,0,0
6269,0,0,1
6270,4,0,0
6271,1,0,0
6272,0,0,1
6273,22,0,0
6274,38,0,0
6275,36,0,0
6276,0,0,1
6277,0,0,1
6278,3,0,0
6279,4,0,0
6280,0,0,1
6281,5,1,0
6282,1,0,0
6283,1,0,0
6284,2,0,0
6285,6,0,0
6286,19,0,0
6287,2,0,0
6288,1,0,0
6289,0,0,1
6290,0,0,1
6291,10,0,0
6292,0,0,1
6293,0,0,1
6294,15,0,0
6295,0,0,1
6296,21,0,0
6297,13,0,0
6298,1,0,0
6299,29,0,0
6300,2,0,0
6301,14,0,0
6302,4,0,0
6303,15,0,0
6304,0,0,1
6305,2,0,0
6306,16,0,0
6307,1,0,0
6308,0,0,1
6309,16,0,0
6310,10,0,0
6311,23,0,0
6312,14,0,0
6313,4,0,0
6314,17,0,0
6315,4,0,0
6316,0,0,1
6317,1,0,0
6318,6,0,0
6319,15,0,0
6320,1,0,0
6321,1,1,1
6322,1,0,0
6323,27,0,0
6324,22,1,0
6325,0,0,1
6326,9,0,0
6327,2,0,0
6328,1,0,0
6329,2,0,0
6330,5,0,0
6331,2,0,0
6332,3,0,0
6333,0,0,1
6334,0,0,1
6335,0,0,1
6336,1,0,0
6337,11,0,0
6338,0,0,1
6339,3,0,0
6340,9,0,0
6341,2,0,0
6342,3,0,0
6343,1,0,0
6344,9,0,0
6345,18,0,0
6346,0,0,1
6347,20,0,0
6348,4,0,0
6349,2,0,0
6350,13,0,0
6351,15,0,0
6352,32,1,0
6353,0,0,1
6354,2,0,0
6355,0,0,1
6356,22,0,0
6357,1,0,0
6358,0,0,1
6359,31,0,0
6360,1,1,1
6361,3,0,0
6362,0,0,1
6363,4,0,0
6364,0,0,1
6365,3,0,0
6366,0,0,1
6367,1,0,0
6368,2,0,0
6369,0,0,1
6370,2,0,0
6371,1,0,0
6372,9,0,0
6373,12,0,0
6374,4,0,0
6375,5,0,0
6376,36,0,0
6377,1,1,1
6378,0,0,1
6379,5,0,0
6380,0,0,1
6381,37,0,0
6382,5,0,0
6383,0,0,1
6384,6,0,0
6385,2,0,0
6386,23,0,0
6387,3,0,0
6388,8,1,0
6389,0,0,1
6390,0,0,1
6391,10,0,0
6392,0,0,1
6393,5,0,0
6394,11,1,0
6395,1,0,0
6396,19,0,0
6397,29,0,0
6398,20,0,0
6399,0,0,1
6400,6,0,0
6401,26,0,0
6402,11,0,0
6403,5,0,0
6404,1,0,0
6405,7,0,0
6406,0,0,1
6407,0,0,1
6408,0,0,1
6409,1,0,0
6410,11,0,0
6411,3,0,0
6412,1,0,0
6413,16,0,0
6414,5,0,0
6415,0,0,1
6416,37,1,0
6417,28,1,0
6418,0,0,1
6419,11,1,0
6420,3,0,0
6421,27,0,0
6422,3,0,0
6423,1,0,0
6424,1,0,0
6425,10,1,0
6426,0,0,1
6427,1,0,0
6428,0,0,1
6429,1,0,0
6430,11,0,0
6431,0,0,1
6432,6,0,0
6433,0,0,1
6434,6,1,0
6435,24,0,0
6436,0,0,1
6437,29,0,0
6438,14,0,0
6439,0,0,1
6440,1,0,0
6441,0,0,1
6442,2,0,0
6443,1,0,0
6444,26,0,0
6445,0,0,1
6446,0,0,1
6447,36,0,0
6448,1,0,0
6449,0,0,1
6450,2,0,0
6451,0,0,1
6452,6,0,0
6453,5,0,0
6454,21,0,0
6455,0,0,1
6456,2,0,0
6457,0,1,0
6458,0,0,1
6459,0,0,1
6460,23,0,0
6461,1,0,0
6462,0,0,1
6463,34,1,0
6464,1,0,0
6465,0,0,1
6466,12,0,0
6467,1,0,0
6468,3,0,0
6469,1,0,0
6470,0,0,1
6471,14,0,0
6472,9,0,0
6473,1,0,0
6474,0,0,1
6475,0,0,1
6476,10,0,0
6477,1,0,0
6478,3,0,0
6479,10,1,0
6480,0,0,1
6481,2,0,0
6482,33,0,0
6483,1,0,0
6484,18,0,0
6485,8,0,0
6486,1,0,0
6487,10,0,0
6488,0,0,1
6489,16,0,0
6490,1,0,0
6491,12,1,0
6492,0,0,1
6493,0,0,1
6494,0,0,1
6495,37,0,0
6496,0,0,1
6497,12,0,0
6498,21,0,0
6499,3,0,0
6500,12,0,0
6501,4,0,0
6502,5,0,0
6503,23,0,0
6504,1,0,0
6505,6,0,0
6506,0,0,1
6507,0,0,1
6508,0,0,1
6509,21,0,0
6510,35,0,0
6511,1,0,0
6512,4,0,0
6513,9,0,0
6514,1,0,0
6515,18,0,0
6516,0,0,1
6517,1,0,0
6518,3,0,0
6519,0,0,1
6520,0,0,1
6521,38,0,0
6522,0,0,1
6523,1,0,0
6524,9,1,0
6525,12,0,0
6526,9,1,0
6527,0,0,1
6528,0,0,1
6529,0,0,1
6530,17,0,0
6531,3,0,0
6532,4,0,0
6533,22,1,0
6534,8,0,0
6535,18,0,0
6536,7,0,0
6537,1,0,0
6538,1,0,0
6539,15,0,0
6540,14,1,0
6541,0,0,1
6542,2,0,0
6543,3,0,0
6544,25,0,0
6545,2,0,0
6546,1,0,0
6547,31,0,0
6548,1,0,0
6549,0,0,1
6550,0,0,1
6551,7,0,0
6552,30,0,0
6553,36,0,0
6554,33,0,0
6555,2,0,0
6556,2,0,0
6557,2,0,0
6558,1,0,0
6559,3,0,0
6560,20,0,0
6561,2,0,0
6562,1,0,0
6563,1,0,0
6564,2,0,0
6565,4,0,0
6566,0,0,1
6567,1,0,0
6568,0,0,1
6569,28,0,0
6570,0,0,1
6571,0,0,1
6572,1,0,0
6573,26,0,0
6574,1,0,0
6575,1,0,0
6576,5,1,0
6577,15,0,0
6578,1,0,0
6579,5,0,0
6580,1,0,0
6581,0,0,1
6582,8,0,0
6583,20,0,0
6584,0,0,1
6585,6,0,0
6586,0,0,1
6587,1,0,0
6588,9,0,0
6589,2,0,0
6590,5,0,0
6591,0,0,1
6592,1,0,0
6593,18,0,0
6594,0,0,1
6595,2,0,0
6596,10,0,0
6597,10,0,0
6598,1,0,0
6599,0,0,1
6600,0,0,1
6601,0,0,1
6602,4,0,0
6603,0,0,1
6604,0,0,1
6605,0,0,1
6606,1,0,0
6607,0,0,1
6608,18,0,0
6609,16,0,0
6610,1,0,0
6611,0,0,1
6612,15,0,0
6613,29,1,0
6614,27,0,0
6615,0,0,1
6616,20,1,0
6617,14,0,0
6618,0,0,1
6619,1,0,0
6620,0,0,1
6621,0,0,1
6622,5,0,0
6623,1,0,0
6624,0,0,1
6625,0,0,1
6626,10,1,0
6627,11,0,0
6628,18,0,0
6629,3,0,0
6630,1,1,1
6631,0,0,1
6632,26,0,0
6633,23,1,0
6634,5,0,0
6635,19,1,0
6636,9,0,0
6637,0,0,1
6638,1,0,0
6639,0,0,1
6640,0,0,1
6641,23,0,0
6642,2,0,0
6643,1,0,0
6644,15,0,0
6645,0,0,1
6646,5,0,0
6647,0,0,1
6648,0,0,1
6649,1,0,0
6650,14,0,0
6651,5,0,0
6652,0,0,1
6653,1,0,0
6654,0,0,1
6655,2,0,0
6656,13,0,0
6657,26,1,0
6658,19,0,0
6659,0,0,1
6660,25,0,0
6661,6,0,0
6662,0,0,1
6663,3,0,0
6664,4,0,0
6665,7,0,0
6666,0,0,1
6667,5,0,0
6668,23,0,0
6669,0,0,1
6670,1,0,0
6671,1,0,0
6672,2,0,0
6673,1,0,0
6674,2,0,0
6675,1,0,0
6676,8,0,0
6677,1,0,0
6678,1,0,0
6679,9,0,0
6680,1,0,0
6681,10,0,0
6682,0,0,1
6683,1,0,0
6684,0,0,1
6685,1,0,0
6686,0,0,1
6687,5,0,0
6688,9,0,0
6689,1,0,0
6690,9,0,0
6691,10,0,0
6692,13,0,0
6693,0,0,1
6694,0,1,0
6695,0,0,1
6696,2,0,0
6697,28,0,0
6698,32,0,0
6699,1,0,0
6700,12,0,0
6701,31,0,0
6702,36,0,0
6703,3,0,0
6704,0,0,1
6705,0,0,1
6706,22,0,0
6707,0,0,1
6708,2,0,0
6709,0,0,1
6710,2,0,0
6711,4,0,0
6712,6,0,0
6713,7,1,0
6714,36,0,0
6715,24,0,0
6716,0,0,1
6717,5,0,0
6718,0,0,1
6719,2,0,0
6720,1,0,0
6721,34,1,0
6722,21,0,0
6723,0,0,1
6724,1,0,0
6725,34,0,0
6726,5,0,0
6727,0,0,1
6728,0,0,1
6729,0,0,1
6730,1,0,0
6731,0,1,0
6732,1,0,0
6733,3,0,0
6734,1,0,0
6735,1,0,0
6736,1,0,0
6737,2,0,0
6738,18,0,0
6739,5,0,0
6740,3,0,0
6741,5,0,0
6742,0,0,1
6743,1,0,0
6744,1,0,0
6745,0,0,1
6746,2,0,0
6747,37,0,0
6748,1,1,1
6749,1,0,0
6750,17,0,0
6751,0,0,1
6752,1,0,0
6753,38,0,0
6754,2,0,0
6755,0,0,1
6756,0,0,1
6757,18,1,0
6758,1,0,0
6759,8,0,0
6760,15,0,0
6761,1,0,0
6762,4,0,0
6763,10,1,0
6764,21,0,0
6765,8,0,0
6766,0,0,1
6767,10,0,0
6768,0,0,1
6769,3,0,0
6770,1,0,0
6771,1,0,0
6772,2,0,0
6773,0,0,1
6774,0,0,1
6775,15,0,0
6776,18,0,0
6777,6,0,0
6778,0,0,1
6779,17,1,0
6780,1,0,0
6781,0,0,1
6782,29,0,0
6783,19,0,0
6784,4,0,0
6785,0,0,1
6786,1,0,0
6787,10,1,0
6788,0,0,1
6789,25,1,0
6790,1,0,0
6791,9,0,0
6792,14,1,0
6793,0,0,1
6794,0,0,1
6795,10,1,0
6796,0,0,1
6797,15,0,0
6798,1,0,0
6799,33,0,0
6800,28,1,0
6801,1,0,0
6802,25,1,0
6803,1,0,0
6804,39,0,0
6805,16,0,0
6806,28,1,0
6807,29,0,0
6808,0,0,1
6809,0,0,1
6810,33,0,0
6811,4,0,0
6812,0,0,1
6813,0,1,0
6814,0,0,1
6815,0,0,1
6816,1,0,0
6817,8,0,0
6818,1,0,0
6819,0,0,1
6820,5,0,0
6821,1,0,0
6822,0,0,1
6823,0,1,0
6824,31,0,0
6825,1,0,0
6826,10,0,0
6827,0,0,1
6828,0,0,1
6829,11,0,0
6830,0,0,1
6831,0,0,1
6832,2,0,0
6833,7,0,0
6834,10,0,0
6835,4,0,0
6836,2,0,0
6837,0,0,1
6838,5,0,0
6839,13,1,0
6840,15,0,0
6841,23,0,0
6842,9,0,0
6843,0,0,1
6844,7,0,0
6845,1,1,1
6846,7,0,0
6847,1,0,0
6848,2,0,0
6849,1,0,0
6850,31,0,0
6851,4,0,0
6852,1,0,0
6853,13,0,0
6854,23,0,0
6855,5,0,0
6856,28,0,0
6857,9,0,0
6858,1,0,0
6859,5,0,0
6860,24,0,0
6861,0,0,1
6862,0,0,1
6863,1,0,0
6864,30,1,0
6865,2,0,0
6866,25,1,0
6867,5,0,0
6868,1,0,0
6869,0,0,1
6870,1,0,0
6871,0,0,1
6872,17,0,0
6873,30,1,0
6874,0,0,1
6875,1,0,0
6876,33,0,0
6877,34,0,0
6878,7,0,0
6879,0,0,1
6880,0,0,1
6881,34,1,0
6882,1,0,0
6883,2,0,0
6884,10,0,0
6885,23,0,0
6886,1,1,1
6887,31,0,0
6888,5,0,0
6889,0,0,1
6890,0,0,1
6891,16,0,0
6892,12,0,0
6893,6,0,0
6894,9,0,0
6895,1,1,1
6896,2,0,0
6897,0,0,1
6898,9,0,0
6899,8,0,0
6900,0,0,1
6901,0,0,1
6902,5,0,0
6903,2,0,0
6904,25,0,0
6905,13,0,0
6906,1,0,0
6907,1,0,0
6908,5,0,0
6909,0,0,1
6910,0,0,1
6911,0,1,0
6912,0,0,1
6913,0,0,1
6914,0,0,1
6915,0,0,1
6916,22,0,0
6917,0,0,1
6918,21,0,0
6919,2,0,0
6920,9,0,0
6921,7,0,0
6922,0,0,1
6923,10,0,0
6924,3,0,0
6925,11,1,0
6926,0,0,1
6927,0,0,1
6928,9,0,0
6929,2,0,0
6930,0,0,1
6931,0,0,1
6932,33,1,0
6933,0,0,1
6934,23,0,0
6935,0,0,1
6936,0,0,1
6937,3,0,0
6938,0,0,1
6939,2,0,0
6940,0,0,1
6941,0,0,1
6942,1,0,0
6943,20,1,0
6944,0,0,1
6945,0,0,1
6946,0,0,1
6947,9,0,0
6948,0,0,1
6949,22,0,0
6950,29,0,0
6951,3,0,0
6952,0,0,1
6953,0,0,1
6954,32,0,0
6955,8,1,0
6956,1,0,0
6957,7,0,0
6958,1,0,0
6959,7,0,0
6960,4,0,0
6961,0,0,1
6962,1,0,0
6963,37,1,0
6964,23,0,0
6965,4,0,0
6966,0,0,1
6967,17,1,0
6968,0,0,1
6969,29,0,0
6970,0,0,1
6971,0,0,1
6972,1,0,0
6973,1,0,0
6974,0,0,1
6975,1,1,1
6976,3,0,0
6977,22,1,0
6978,0,0,1
6979,0,0,1
6980,7,0,0
6981,0,0,1
6982,1,0,0
6983,15,0,0
6984,0,0,1
6985,9,0,0
6986,23,0,0
6987,2,0,0
6988,14,0,0
6989,0,0,1
6990,3,0,0
6991,13,0,0
6992,0,0,1
6993,14,0,0
6994,8,1,0
6995,0,0,1
6996,3,0,0
6997,30,0,0
6998,2,0,0
6999,1,0,0
7000,0,0,1
7001,1,1,1
7002,15,0,0
7003,2,0,0
7004,12,0,0
7005,2,0,0
7006,1,1,1
7007,0,0,1
7008,10,0,0
7009,2,0,0
7010,1,0,0
7011,0,0,1
7012,38,0,0
7013,4,0,0
7014,1,0,0
7015,0,0,1
7016,31,1,0
7017,29,0,0
7018,0,0,1
7019,0,0,1
7020,13,0,0
7021,3,0,0
7022,1,0,0
7023,20,1,0
7024,1,0,0
7025,1,0,0
7026,0,0,1
7027,10,0,0
7028,36,0,0
7029,0,0,1
7030,30,1,0
7031,0,0,1
7032,21,0,0
7033,31,0,0
7034,11,0,0
7035,0,0,1
7036,1,0,0
7037,10,0,0
7038,1,0,0
7039,9,0,0
7040,1,0,0
7041,35,1,0
7042,0,0,1
7043,0,0,1
7044,15,1,0
7045,2,0,0
7046,0,0,1
7047,5,0,0
7048,20,0,0
7049,0,0,1
7050,0,0,1
7051,2,0,0
7052,1,0,0
7053,9,0,0
7054,5,1,0
7055,0,0,1
7056,6,0,0
7057,0,0,1
7058,25,0,0
7059,2,0,0
7060,12,0,0
7061,14,0,0
7062,1,0,0
7063,6,0,0
7064,4,0,0
7065,0,0,1
7066,12,0,0
7067,24,0,0
7068,20,1,0
7069,3,0,0
7070,16,0,0
7071,0,0,1
7072,0,0,1
7073,0,0,1
7074,0,0,1
7075,2,0,0
7076,11,0,0
7077,14,0,0
7078,0,0,1
7079,2,0,0
7080,8,0,0
7081,15,1,0
7082,5,0,0
7083,7,0,0
7084,2,0,0
7085,23,0,0
7086,0,0,1
7087,1,0,0
7088,10,0,0
7089,0,0,1
7090,2,0,0
7091,0,0,1
7092,0,0,1
7093,8,0,0
7094,0,0,1
7095,0,0,1
7096,1,0,0
7097,0,0,1
7098,26,0,0
7099,6,0,0
7100,23,0,0
7101,1,0,0
7102,0,0,1
7103,5,0,0
7104,0,0,1
7105,15,0,0
7106,0,0,1
7107,31,0,0
7108,19,0,0
7109,16,0,0
7110,12,1,0
7111,6,0,0
7112,0,0,1
7113,21,1,0
7114,1,0,0
7115,2,0,0
7116,1,0,0
7117,17,0,0
7118,1,0,0
7119,0,0,1
7120,1,0,0
7121,0,0,1
7122,2,0,0
7123,3,0,0
7124,24,0,0
7125,1,0,0
7126,4,0,0
7127,0,0,1
7128,8,0,0
7129,16,0,0
7130,2,1,0
7131,0,0,1
7132,10,1,0
7133,2,0,0
7134,29,0,0
7135,21,0,0
7136,0,0,1
7137,4,1,0
7138,36,0,0
7139,1,0,0
7140,22,1,0
7141,6,0,0
7142,0,0,1
7143,23,0,0
7144,1,0,0
7145,2,0,0
7146,0,0,1
7147,1,1,1
7148,29,0,0
7149,17,0,0
7150,14,0,0
7151,38,0,0
7152,10,0,0
7153,0,0,1
7154,0,0,1
7155,0,0,1
7156,5,0,0
7157,0,1,0
7158,11,0,0
7159,39,0,0
7160,11,0,0
7161,0,0,1
7162,0,0,1
7163,5,0,0
7164,2,0,0
7165,1,0,0
7166,1,0,0
7167,0,0,1
7168,0,0,1
7169,18,0,0
7170,0,0,1
7171,5,0,0
7172,1,0,0
7173,0,0,1
7174,0,0,1
7175,0,0,1
7176,13,0,0
7177,18,0,0
7178,3,0,0
7179,30,1,0
7180,0,0,1
7181,5,0,0
7182,0,0,1
7183,25,1,0
7184,19,0,0
7185,3,0,0
7186,0,0,1
7187,1,0,0
7188,0,0,1
7189,2,0,0
7190,0,0,1
7191,1,1,1
7192,25,0,0
7193,0,0,1
7194,0,0,1
7195,1,0,0
7196,10,1,0
7197,3,0,0
7198,0,0,1
7199,2,0,0
7200,0,0,1
7201,4,0,0
7202,12,0,0
7203,16,0,0
7204,11,0,0
7205,38,0,0
7206,1,0,0
7207,3,0,0
7208,0,0,1
7209,0,0,1
7210,6,0,0
7211,2,0,0
7212,3,0,0
7213,1,0,0
7214,0,0,1
7215,0,0,1
7216,1,0,0
7217,2,0,0
7218,0,0,1
7219,1,0,0
7220,14,0,0
7221,0,0,1
7222,0,0,1
7223,6,0,0
7224,0,0,1
7225,25,1,0
7226,12,1,0
7227,2,0,0
7228,1,1,1
7229,5,0,0
7230,5,0,0
7231,0,0,1
7232,2,0,0
7233,4,0,0
7234,0,0,1
7235,3,0,0
7236,0,1,0
7237,8,0,0
7238,0,0,1
7239,0,0,1
7240,16,0,0
7241,24,0,0
7242,0,0,1
7243,0,0,1
7244,1,0,0
7245,0,0,1
7246,4,0,0
7247,14,0,0
7248,15,0,0
7249,35,0,0
7250,3,0,0
7251,0,0,1
7252,1,0,0
7253,0,1,0
7254,0,0,1
7255,0,0,1
7256,4,0,0
7257,0,0,1
7258,1,0,0
7259,33,0,0
7260,1,0,0
7261,4,0,0
7262,2,0,0
7263,10,0,0
7264,2,0,0
7265,0,1,0
7266,2,0,0
7267,10,0,0
7268,12,0,0
7269,2,0,0
7270,4,0,0
7271,1,0,0
7272,11,0,0
7273,11,0,0
7274,1,0,0
7275,2,0,0
7276,3,0,0
7277,1,0,0
7278,1,0,0
7279,1,0,0
7280,0,0,1
7281,0,0,1
7282,21,0,0
7283,3,0,0
7284,1,0,0
7285,0,0,1
7286,2,0,0
7287,22,0,0
7288,17,0,0
7289,2,0,0
7290,2,0,0
7291,2,0,0
7292,2,0,0
7293,0,0,1
7294,4,0,0
7295,0,0,1
7296,0,0,1
7297,9,1,0
7298,0,0,1
7299,0,0,1
7300,1,0,0
7301,0,0,1
7302,0,0,1
7303,32,0,0
7304,8,0,0
7305,0,0,1
7306,4,0,0
7307,4,0,0
7308,4,0,0
7309,9,0,0
7310,1,0,0
7311,4,0,0
7312,0,0,1
7313,0,0,1
7314,8,0,0
7315,0,0,1
7316,0,0,1
7317,0,0,1
7318,15,0,0
7319,2,0,0
7320,16,0,0
7321,1,0,0
7322,2,0,0
7323,0,0,1
7324,1,0,0
7325,9,0,0
7326,17,0,0
7327,0,0,1
7328,19,0,0
7329,3,0,0
7330,2,0,0
7331,1,0,0
7332,0,0,1
7333,1,0,0
7334,31,1,0
7335,2,0,0
7336,0,0,1
7337,7,0,0
7338,2,0,0
7339,4,1,0
7340,17,0,0
7341,29,0,0
7342,6,0,0
7343,0,0,1
7344,0,0,1
7345,1,0,0
7346,5,0,0
7347,0,0,1
7348,6,0,0
7349,1,1,1
7350,35,0,0
7351,1,1,1
7352,0,0,1
7353,22,0,0
7354,0,0,1
7355,22,0,0
7356,4,0,0
7357,0,0,1
7358,3,0,0
7359,0,0,1
7360,14,0,0
7361,3,0,0
7362,2,0,0
7363,1,0,0
7364,0,0,1
7365,7,0,0
7366,0,0,1
7367,0,0,1
7368,0,0,1
7369,4,0,0
7370,28,0,0
7371,25,0,0
7372,0,0,1
7373,0,0,1
7374,5,0,0
7375,25,0,0
7376,8,0,0
7377,30,1,0
7378,0,0,1
7379,0,0,1
7380,5,1,0
7381,3,0,0
7382,0,0,1
7383,0,0,1
7384,29,1,0
7385,21,0,0
7386,6,0,0
7387,5,0,0
7388,1,0,0
7389,5,0,0
7390,0,0,1
7391,3,0,0
7392,16,0,0
7393,0,0,1
7394,28,0,0
7395,2,0,0
7396,5,1,0
7397,18,0,0
7398,8,1,0
7399,18,0,0
7400,4,0,0
7401,9,0,0
7402,1,0,0
7403,5,0,0
7404,0,0,1
7405,20,1,0
7406,0,0,1
7407,4,0,0
7408,3,0,0
7409,0,0,1
7410,36,0,0
7411,4,0,0
7412,22,0,0
7413,0,0,1
7414,1,1,1
7415,16,0,0
7416,3,0,0
7417,0,0,1
7418,0,1,0
7419,6,0,0
7420,1,0,0
7421,0,0,1
7422,20,1,0
7423,0,0,1
7424,27,0,0
7425,0,0,1
7426,2,0,0
7427,1,0,0
7428,20,0,0
7429,17,0,0
7430,13,0,0
7431,0,0,1
7432,12,0,0
7433,2,1,0
7434,0,0,1
7435,12,0,0
7436,34,1,0
7437,3,0,0
7438,34,1,0
7439,8,0,0
7440,20,0,0
7441,36,0,0
7442,0,0,1
7443,15,0,0
7444,0,0,1
7445,7,0,0
7446,0,0,1
7447,4,0,0
7448,0,0,1
7449,0,0,1
7450,1,0,0
7451,7,0,0
7452,34,0,0
7453,7,0,0
7454,13,1,0
7455,28,0,0
7456,12,0,0
7457,0,0,1
7458,5,0,0
7459,31,1,0
7460,2,0,0
7461,2,0,0
7462,0,0,1
7463,15,0,0
7464,26,0,0
7465,0,0,1
7466,0,0,1
7467,6,0,0
7468,0,0,1
7469,0,0,1
7470,1,0,0
7471,13,0,0
7472,7,0,0
7473,0,0,1
7474,6,0,0
7475,12,1,0
7476,28,0,0
7477,0,0,1
7478,22,1,0
7479,1,0,0
7480,0,0,1
7481,0,0,1
7482,0,0,1
7483,24,0,0
7484,0,0,1
7485,0,0,1
7486,0,0,1
7487,1,0,0
7488,11,0,0
7489,2,0,0
7490,16,0,0
7491,3,0,0
7492,0,0,1
7493,0,0,1
7494,8,0,0
7495,9,1,0
7496,2,0,0
7497,16,0,0
7498,0,0,1
7499,7,0,0
7500,32,0,0
7501,14,0,0
7502,0,0,1
7503,5,0,0
7504,2,0,0
7505,2,0,0
7506,0,0,1
7507,0,1,0
7508,1,0,0
7509,21,0,0
7510,0,0,1
7511,15,1,0
7512,3,0,0
7513,0,0,1
7514,0,0,1
7515,1,0,0
7516,3,0,0
7517,0,0,1
7518,0,0,1
7519,1,0,0
7520,0,0,1
7521,10,0,0
7522,24,0,0
7523,2,0,0
7524,5,0,0
7525,0,0,1
7526,19,0,0
7527,37,0,0
7528,1,0,0
7529,3,0,0
7530,7,0,0
7531,18,0,0
7532,22,1,0
7533,15,0,0
7534,1,0,0
7535,33,0,0
7536,8,0,0
7537,3,0,0
7538,34,0,0
7539,0,0,1
7540,0,0,1
7541,1,0,0
7542,2,0,0
7543,0,0,1
7544,0,0,1
7545,27,0,0
7546,0,0,1
7547,0,0,1
7548,22,1,0
7549,10,0,0
7550,1,0,0
7551,0,0,1
7552,0,0,1
7553,0,0,1
7554,2,0,0
7555,1,0,0
7556,29,1,0
7557,0,0,1
7558,8,0,0
7559,21,1,0
7560,1,0,0
7561,1,0,0
7562,1,0,0
7563,20,1,0
7564,0,0,1
7565,18,0,0
7566,9,0,0
7567,10,0,0
7568,1,0,0
7569,1,0,0
7570,7,0,0
7571,12,1,0
7572,3,0,0
7573,2,0,0
7574,2,1,0
7575,11,0,0
7576,9,0,0
7577,0,0,1
7578,8,1,0
7579,0,0,1
7580,1,0,0
7581,1,0,0
7582,6,0,0
7583,2,0,0
7584,1,0,0
7585,14,0,0
7586,13,0,0
7587,0,0,1
7588,18,1,0
7589,0,0,1
7590,12,0,0
7591,20,0,0
7592,0,0,1
7593,4,0,0
7594,33,0,0
7595,2,0,0
7596,15,0,0
7597,10,0,0
7598,0,0,1
7599,5,0,0
7600,6,0,0
7601,13,0,0
7602,0,0,1
7603,22,0,0
7604,1,0,0
7605,7,0,0
7606,1,0,0
7607,34,0,0
7608,27,0,0
7609,0,0,1
7610,27,0,0
7611,23,0,0
7612,0,0,1
7613,0,0,1
7614,17,0,0
7615,28,0,0
7616,0,0,1
7617,1,0,0
7618,0,0,1
7619,5,1,0
7620,0,0,1
7621,1,0,0
7622,16,0,0
7623,0,0,1
7624,16,0,0
7625,4,0,0
7626,2,0,0
7627,4,1,0
7628,32,0,0
7629,0,0,1
7630,1,0,0
7631,0,0,1
7632,0,0,1
7633,1,0,0
7634,2,0,0
7635,1,0,0
7636,15,0,0
7637,2,0,0
